fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/CompositeFormat.java-148-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-186-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-466-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-155-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-205-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-318-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1318-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1333-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-154-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-649-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/events/EventState.java-242-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-763-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-202-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-237-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-231-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-286-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-591-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-165-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-627-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-308-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-368-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-428-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-635-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-580-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1054-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-205-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-804-808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-120-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-627-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-405-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-561-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-948-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-645-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-235-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-156-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-158-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3350-3353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-365-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-377-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1242-1246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-431-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-203-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-392-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-551-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1716-1720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/Frequency.java-265-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/Frequency.java-408-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/DfpMath.java-577-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/DfpMath.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-601-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-674-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-592-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-834-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-890-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-825-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-881-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-491-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-440-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-351-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-527-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/Frequency.java-203-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-340-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-355-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-470-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-598-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1887-1891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1903-1907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1361-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1270-1278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-736-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1350-1357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-826-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-299-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-806-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-866-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-738-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-798-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-474-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-537-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-423-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-486-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-225-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-320-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-302-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-327-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-326-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/BigFraction.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/MathRuntimeException.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-283-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-174-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-992-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-427-435
