fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-899-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-162-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DurationField.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-223-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-97-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-451-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseInterval.java-191-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-421-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-239-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1514-1524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1514-1524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1552-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1552-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-416-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-199-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1773-1781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1211-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-199-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1445-1455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1098-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2352-2358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-806-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeUtils.java-187-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-55-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-399-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-422-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicGJChronology.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1650-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInterval.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1427-1435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1439-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-961-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2074-2076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2472-2485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2487-2500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-484-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/LenientDateTimeField.java-43-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeComparator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeComparator.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Seconds.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Minutes.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Hours.java-138-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Years.java-119-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Weeks.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Months.java-155-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Days.java-135-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-454-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-552-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-438-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-539-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-563-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1516-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-135-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-1081-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeUtils.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1382-1386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-530-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1736-1739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-116-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-168-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPeriod.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-476-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeComparator.java-97-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BuddhistChronology.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ISOChronology.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-894-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-911-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-950-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-507-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-512-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-545-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-554-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-571-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-618-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-339-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Seconds.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterManager.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterManager.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterManager.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterManager.java-437-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterManager.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Minutes.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Hours.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Years.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Weeks.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Months.java-138-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Days.java-118-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1131-1134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-870-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Seconds.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Minutes.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Hours.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Weeks.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Days.java-183-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2322-2328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-909-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-933-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1314-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1314-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MutableDateTime.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
