fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-40-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3753-3763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3753-3763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-124-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2710-2720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2778-2788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2846-2856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2914-2924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2982-2992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3050-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3118-3128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3186-3196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-119-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-119-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-119-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-193-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-193-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-193-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-420-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FormatCache.java-81-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5631-5638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-160-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1970-1986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1439-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1288-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5777-5779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-595-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-953-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-799-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-352-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-692-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-742-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2688-2697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2756-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2824-2833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2892-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2960-2969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3028-3037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3096-3105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3164-3173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-932-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1258-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-230-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-230-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-230-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-308-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-308-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-308-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-86-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-271-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-344-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-405-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2732-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2800-2809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2868-2877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2936-2945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3004-3013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3072-3081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3140-3149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-629-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-730-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-866-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-900-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2281-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-507-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-731-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-758-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-785-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-812-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-903-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-930-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-957-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-984-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1684-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4658-4667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4770-4779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4603-4613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4603-4613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4603-4613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4715-4725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4715-4725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4715-4725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FormatCache.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-648-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-44-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-871-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1043-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1633-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSet.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-855-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-168-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2242-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2242-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2242-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-343-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1399-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-96-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2063-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-382-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-382-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-232-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-673-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-393-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3208-3217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-490-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-795-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1662-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-152-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1609-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-640-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-694-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/SystemUtils.java-1346-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1003-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-81-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6365-6371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6365-6371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-840-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1012-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-892-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-865-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-961-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1022-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1083-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1144-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1205-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1266-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1327-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-597-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-587-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-477
