fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-654-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-906-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-476-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2999-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3028-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3057-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3086-3089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3115-3118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3144-3147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3173-3176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3202-3205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-765-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-588-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-598-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-629-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-753-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-784-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/IntHashMap.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-365-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-372-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-379-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-393-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-400-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-407-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-414-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-428-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateFormatUtils.java-258-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4834-4838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1354-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-397-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-738-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-509-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2969-2973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3854-3858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3919-3923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3984-3988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4049-4053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4114-4118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4179-4183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4244-4248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4309-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4374-4378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-523-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-485-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringEscapeUtils.java-309-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSet.java-258-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1332-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2276-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4409-4414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-349-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSet.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4266-4270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1666-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/ValuedEnum.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/ValuedEnum.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1487-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4779-4781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2285-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2307-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2329-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2353-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2375-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2397-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2421-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2443-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2489-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2511-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2557-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2601-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2625-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2669-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2693-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2737-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/IntHashMap.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1371-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1185-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3125-3134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3259-3263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3286-3290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3313-3317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3340-3344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3367-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3394-3398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3421-3425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3448-3452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-180-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-163-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-180-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-725-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-821-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-882-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-943-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1004-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1065-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1126-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1187-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1248-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1707-1711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1783-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1484-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharRange.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-201-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4653-4660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberRange.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-366-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-378-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-541-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1747-1751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1660-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-670-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-405-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2134-2136
