fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BaseInterval.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeParserBucket.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatter.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/StrictChronology.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-799-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-877-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-898-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-922-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-956-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterSet.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/AbstractConverter.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/AbstractConverter.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-806-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-965-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-957-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-190-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-195-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/LenientDateTimeField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/SkipDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-700-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-864-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-915-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-956-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-973-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeComparator.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeComparator.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Years.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Years.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Years.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Years.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1166-1166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Weeks.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Weeks.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Weeks.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Weeks.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Weeks.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-961-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-988-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-1070-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Period.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BaseDateTime.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPartial.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BaseDuration.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BaseDuration.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePartial.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTime.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-894-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-918-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-935-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-952-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Months.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Months.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Months.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Months.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeParserBucket.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-994-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-709-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDateTime.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Days.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Days.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Days.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Days.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Days.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-1478-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1512-1512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1531-1531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1550-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DefaultNameProvider.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-329-329
