fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathArrays.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-647-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/fitting/CurveFitter.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-837-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2425-2425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2626-2626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2630-2630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2633-2633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2665-2665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2771-2771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/Precision.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/Precision.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/Precision.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/Precision.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-976-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-987-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/Complex.java-957-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1266-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1511-1511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1702-1702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2350-2350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathArrays.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2571-2571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/AbstractUnivariateDifferentiableSolver.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-258-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-696-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/Complex.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/Complex.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-158-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-189-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-478-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-513-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1115-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1144-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1285-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1312-1312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1442-1442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-985-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-999-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1312-1312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/fraction/Fraction.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/fraction/Fraction.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-651-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-639-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-253-253
