fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_103/src/com/google/javascript/jscomp/DisambiguateProperties.java-763-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1912-1916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccessControls.java-284-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/IRFactory.java-328-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AstChangeProxy.java-111-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-386-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Normalize.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-417-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-1456-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/OptimizeParameters.java-134-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-1762-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-874-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-804-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-602-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-703-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodeGenerator.java-902-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineVariables.java-206-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineVariables.java-642-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1074-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-427-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/DToA.java-1231-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-248-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-720-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Scope.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-665-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-792-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1861-1865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1875-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-669-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DisambiguateProperties.java-871-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-583-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-161-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-226-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccessControls.java-132-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-511-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/DToA.java-982-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-612-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-824-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjToIntMap.java-448-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExportTestFunctions.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-1444-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-236-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasStrings.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PerformanceTracker.java-105-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-895-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeValidator.java-519-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CoalesceVariableNames.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineVariables.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1239-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ConcreteType.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-228-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjToIntMap.java-307-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionCheck.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionInjector.java-704-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/JSModuleGraph.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Decompiler.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VariableReferenceCheck.java-159-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Normalize.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-619-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-622-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-132-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ScriptRuntime.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-216-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-1079-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MinimizeExitPoints.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineGetters.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-2335-2339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/DToA.java-910-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/BasicErrorManager.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Decompiler.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/BasicErrorManager.java-140-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RemoveUnusedVars.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-1317-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/GraphReachability.java-60-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-778-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1182-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-494-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/OptimizeParameters.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MethodCompilerPass.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-666-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1273-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalThis.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-1053-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-923-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DataFlowAnalysis.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameVars.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/StrictModeCheck.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-798-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-83-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/ObjectType.java-407-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-726-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-152-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-60-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/testing/TestErrorReporter.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/testing/TestErrorReporter.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjToIntMap.java-376-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PassConfig.java-103-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionRewriter.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-2431-2435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InferJSDocInfo.java-72-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InferJSDocInfo.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-187-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LinkedFlowScope.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-444-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-1141-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/ArrowType.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-562-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-2049-2052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-619-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-459-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-133-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-811-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-571-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-1622-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-516-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckProvides.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-610-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-345-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-1025-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckSideEffects.java-103-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-298-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Scope.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-780-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-1156-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1575-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1717-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/IRFactory.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/IRFactory.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalNames.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1719-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PhaseOptimizer.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CompilerInput.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InstrumentFunctions.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/RhinoException.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/EnumElementType.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1363-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/SimpleErrorReporter.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/SimpleErrorReporter.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/SimpleErrorReporter.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/SimpleErrorReporter.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ScriptRuntime.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-262-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-183-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-565-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-803-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasStrings.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InstrumentFunctions.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/FunctionType.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-612-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-521-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-96-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-235-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjArray.java-81-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-423-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeValidator.java-272-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceMap.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceMap.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceFile.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1483-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-2309-2311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExpressionDecomposer.java-688-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-107-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LineNumberCheck.java-58-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-963-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-275-295
