fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2624-2626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2634-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-800-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-928-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2202-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1354-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1560-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1665-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1891-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2098-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2143-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2202-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2248-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-331-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-742-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1623-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1270-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2653-2655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2742-2744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1925-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2023-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3522-3528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/RandomStringUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2548-2550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/mutable/MutableInt.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/mutable/MutableLong.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1589-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-641-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ObjectUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-899-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/RandomStringUtils.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1571-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharRange.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4410-4412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3697-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3503-3510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-729-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3074-3076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-349-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringEscapeUtils.java-307-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3068-3070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-688-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-793-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1823-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4162-4164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4206-4208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4257-4259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2474-2476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3847-3849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3959-3961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4083-4085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ObjectUtils.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ObjectUtils.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1516-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2427-2429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2453-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2285-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2307-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2329-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2353-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2375-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2397-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2421-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2443-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2489-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2511-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2557-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2601-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2625-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2669-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2693-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2737-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/IntHashMap.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/IntHashMap.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-669-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3775-3782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3463-3465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1620-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2978-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-272-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-523-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-531-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-221-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/DoubleRange.java-404-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberRange.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/LongRange.java-385-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/IntRange.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/FloatRange.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/DoubleRange.java-385-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1402-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-409-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-168-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2614-2617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSet.java-199-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3544-3548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1739-1741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1819-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2931-2933
