fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_5/src/main/java/org/joda/time/Period.java-1628-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-522-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-288-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-204-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-209-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-205-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-382-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableDateTime.java-908-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableDateTime.java-961-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-488-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-510-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/CopticChronology.java-136-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/EthiopicChronology.java-136-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-748-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDuration.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2007-2015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2020-2024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1676-1680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-341-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-715-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1708-1711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-710-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-449-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-960-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-215-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1247-1257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/CalendarConverter.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-259-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-720-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BuddhistChronology.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/IllegalFieldValueException.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-250-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractInterval.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1362-1366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1630-1632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-440-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DividedDateTimeField.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/RemainderDateTimeField.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2778-2782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1866-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1599-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-487-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-506-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-475-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-557-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicGJChronology.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicGJChronology.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-252-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-331-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-357-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1049-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-1067-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1118-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-1006-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1858-1867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DefaultNameProvider.java-68-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DefaultNameProvider.java-76-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicGJChronology.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-747-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1877-1880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-192-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1197-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1215-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/CopticChronology.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-830-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1046-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1066-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2799-2804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-149-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1209-1215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-340-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-870-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2053-2055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2762-2766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2769-2773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1847-1851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1856-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1678-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1690-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1712-1717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1722-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BuddhistChronology.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-973-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-769-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-809-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DividedDateTimeField.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/RemainderDateTimeField.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDateTime.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1154-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2665-2668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2684-2687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2701-2704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2718-2721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-223-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-438-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2861-2863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-723-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1574-1579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1424-1426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Years.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Months.java-138-139
