fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2954-2958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2976-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2998-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3022-3026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3044-3048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3066-3070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3090-3094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3112-3116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3134-3138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3158-3162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3180-3184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3202-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSet.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/BooleanUtils.java-647-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3993-3999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/SystemUtils.java-1231-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/BooleanUtils.java-900-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1681-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1792-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1895-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1998-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2105-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2209-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2380-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2414-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2536-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2641-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Range.java-298-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1097-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4301-4302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1304-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2582-2585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-851-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1169-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1198-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1626-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-733-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4346-4352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5578-5580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-917-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2342-2344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-564-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-750-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3756-3760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4035-4039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4935-4937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-634-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-670-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-688-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1188-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-770-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-6021-6024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1276-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3319-3322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3340-3343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5406-5409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharRange.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5709-5711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5800-5802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5757-5762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3223-3225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3237-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3251-3253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3265-3267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3279-3281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3293-3295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3307-3309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3321-3323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3335-3337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/LocaleUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/LocaleUtils.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2307-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2641-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2059-2061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3465-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3510-3514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3539-3543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3568-3572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3597-3601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3626-3630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3655-3659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3684-3688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3713-3717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3244-3246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3251-3253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3288-3290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3293-3295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3297-3299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-6051-6053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-661-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2681-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-638-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-110-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ObjectUtils.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-346-353
