fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/CalendarConverter.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/OffsetDateTimeField.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Months.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1840-1843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-376-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-111-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/PreciseDateTimeField.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ScaledDurationField.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-655-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-745-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-953-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-578-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateMidnight.java-506-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateMidnight.java-546-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Instant.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-850-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-890-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-988-992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-845-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-584-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-644-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-719-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Interval.java-338-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-854-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-247-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-196-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-77-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1304-1308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-821-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-461-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-531-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-536-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-587-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-592-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-214-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPeriod.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPeriod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-153-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-906-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-154-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-765-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1370-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-549-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-930-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-772-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1355-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-240-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-87-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-317-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-71-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DurationField.java-208-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-792-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-1814-1819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-806-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractDateTime.java-307-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-230-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePartial.java-291-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-784-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-2025-2030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-812-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-886-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-264-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2468-2469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-671-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-690-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-571-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-609-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInstant.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-838-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-735-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-97-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-877-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-861-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-303-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-357-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ISOChronology.java-104-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutableDateTime.java-1403-1404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-765-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-452-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-312-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-312-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-331-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-318-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-332-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-325-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/PreciseDurationField.java-142-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-278-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-461-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-491-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-530-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-877-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/UnsupportedDurationField.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/PreciseDurationField.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/PreciseDurationField.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormat.java-96-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-594-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-665-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-685-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-189-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ISOChronology.java-143-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/CopticChronology.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/JulianChronology.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-830-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/DelegatedDurationField.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-257-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-589-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-815-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-50-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-625-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-666-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-685-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-691-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1012-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatter.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1629-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/StrictChronology.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LenientChronology.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1234-1238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatter.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-569-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-536-542
