fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-919-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/ValueServer.java-109-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1360-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/FractionFormat.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1123-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1174-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-574-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-608-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-427-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-909-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-998-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-452-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-488-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-207-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-635-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1652-1654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-243-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/QRDecompositionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/TriDiagonalTransformer.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-594-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-746-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-803-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-190-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-130-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-538-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1299-1301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-245-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-589-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-596-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1153-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1160-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1242-1245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-1208-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-364-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-362-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomAdaptor.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-876-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3D.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-706-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1579-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/LUDecompositionImpl.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/QRDecompositionImpl.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-484-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-174-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-217-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-389-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-77-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-772-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-853-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-991-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-495-497
