fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InstrumentFunctions.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-226-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-417-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-267-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-296-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-244-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/graph/GraphColoring.java-149-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineFunctions.java-752-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1454-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-424-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-262-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineFunctions.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-226-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-529-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineFunctions.java-271-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-513-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckSideEffects.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-612-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-408-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameProperties.java-460-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InstrumentFunctions.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-197-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-857-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenamePrototypes.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameProperties.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-1819-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-1039-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LinkedFlowScope.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-1850-1852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceMessages.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-1792-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1394-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-324-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-466-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReorderConstantExpression.java-35-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExploitAssigns.java-35-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InstrumentFunctions.java-174-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/RecordType.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-976-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineObjectLiterals.java-387-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckSideEffects.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DiagnosticGroup.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameLabels.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameLabels.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StripCode.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-893-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-871-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/FunctionType.java-968-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExternExportsPass.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-510-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Denormalize.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Writer.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-765-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StripCode.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessDefines.java-339-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-214-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-767-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-123-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-454-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-800-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-248-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/graph/GraphPruner.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessageVisitor.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CoalesceVariableNames.java-162-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExportTestFunctions.java-71-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenamePrototypes.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExternExportsPass.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExternExportsPass.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PerformanceTracker.java-329-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameLabels.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineObjectLiterals.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalNamespace.java-569-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveTryCatch.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/UnionType.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/UnionType.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/RecordType.java-95-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessTweaks.java-492-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-280-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-740-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-730-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-702-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineObjectLiterals.java-292-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessTweaks.java-498-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-426-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-929-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-1380-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Writer.java-775-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineObjectLiterals.java-442-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-578-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceMessages.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSType.java-1131-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-592-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InferJSDocInfo.java-208-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1648-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CoalesceVariableNames.java-356-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-168-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RhinoErrorReporter.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineProperties.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessageVisitor.java-453-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-192-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InferJSDocInfo.java-170-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/DepsGenerator.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExportTestFunctions.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-574-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-212-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-338-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceStrings.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeValidator.java-564-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StripCode.java-214-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessTweaks.java-295-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-1643-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-258-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1274-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-139-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineSimpleMethods.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-184-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-662-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-221-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AmbiguateProperties.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-571-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckAccessControls.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SanityCheck.java-122-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-864-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-898-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-649-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-152-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineSimpleMethods.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-227-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-320-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-402-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/FunctionType.java-1224-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-283-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-825-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-850-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-69-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AstParallelizer.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DataFlowAnalysis.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/SortedDependencies.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineFunctions.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-276-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessageVisitor.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceMessages.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Writer.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StatementFusion.java-112-114
