fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-316-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1452-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-216-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-489-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-789-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1078-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1101-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4948-4950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-342-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-520-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1118-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1553-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1587-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1621-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4998-5000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5088-5090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5177-5179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5266-5268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5355-5357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5444-5446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5533-5535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5622-5624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5707-5709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1187-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-574-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-208-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Range.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharRange.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-811-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Range.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-435-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2041-2043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2697-2699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2703-2705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/SerializationUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/SerializationUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/SerializationUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1672-1674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2155-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6242-6244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6258-6260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6696-6698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3449-3453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3495-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3524-3528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3553-3557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3582-3586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3611-3615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3640-3644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3669-3673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3698-3702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-301-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1683-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
