fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-249-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-1340-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-141-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-617-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1177-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1235-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodingConvention.java-262-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodeGenerator.java-354-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-117-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-297-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1432-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-894-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-564-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExploitAssigns.java-47-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameProperties.java-495-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-200-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-532-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Writer.java-735-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-301-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckProvides.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1210-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-501-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VarCheck.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckUnreachableCode.java-60-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1258-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1081-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1047-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InstrumentFunctions.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-273-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-857-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1206-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1219-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-572-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-972-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AngularPass.java-229-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-483-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-866-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-1388-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-417-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-189-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Compiler.java-1822-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-491-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureRewriteClass.java-135-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1669-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-268-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-203-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1443-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1705-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpressionDecomposer.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-475-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-156-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FindExportableNodes.java-132-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AstParallelizer.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameVars.java-288-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameVars2.java-288-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-449-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-629-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-2054-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-462-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-439-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodeGenerator.java-1008-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckGlobalNames.java-161-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-670-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-146-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-2158-2170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1704-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-870-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-1527-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-262-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-370-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-564-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1628-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-574-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-100-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckSideEffects.java-112-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodeGenerator.java-874-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-350-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-648-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-343-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1736-1761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-115-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VarCheck.java-213-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RecordFunctionInformation.java-84-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-335-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-493-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MinimizedCondition.java-182-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-196-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-168-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-727-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-557-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-1033-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JsAst.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VariableReferenceCheck.java-170-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-2154-2156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-885-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-1054-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Reader.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-549-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-579-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InferJSDocInfo.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DefaultPassConfig.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-660-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-1022-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-495-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-3360-3364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-158-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-712-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1572-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceStrings.java-261-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/deps/DepsGenerator.java-328-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/RecordType.java-191-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-197-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-221-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1154-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1201-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-428-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-512-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CodePrinter.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-942-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-885-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenamePrototypes.java-220-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckProvides.java-97-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/graph/GraphPruner.java-71-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/FunctionType.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineFunctions.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineVariables.java-170-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JsMessageVisitor.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JSModuleGraph.java-307-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-415-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/JsMessage.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DiagnosticGroup.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameLabels.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameLabels.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeReturns.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-399-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/OptimizeParameters.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/regex/RegExpTree.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
