fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-208-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1005-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceStrings.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-2190-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-645-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Normalize.java-687-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SpecializeModule.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-440-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineObjectLiterals.java-422-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/XtbMessageBundle.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/XtbMessageBundle.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessDefines.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MinimizeExitPoints.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MinimizeExitPoints.java-243-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PerformanceTracker.java-343-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-1258-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineFunctions.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-686-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1273-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/CharRanges.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/CharRanges.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/CharRanges.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-1157-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-209-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-914-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-840-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-1647-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-847-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-1048-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-443-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1063-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RhinoErrorReporter.java-222-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RhinoErrorReporter.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/ParserRunner.java-63-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodePrinter.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-62-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenamePrototypes.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CallGraph.java-375-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/BitField.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameProperties.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameProperties.java-289-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-694-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JsMessageVisitor.java-243-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ShadowVariables.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ShadowVariables2.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-334-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JsMessage.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasStrings.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-828-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ConcreteType.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessDefines.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-843-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ClosureRewriteClass.java-228-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars.java-464-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars2.java-464-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LinkedFlowScope.java-470-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/deps/DepsGenerator.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-1746-1749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-1812-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-753-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasStrings.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-764-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JsMessage.java-428-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-487-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-941-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-860-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1164-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-2092-2097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-806-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-85-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PhaseOptimizer.java-235-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/VariableReferenceCheck.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExternExportsPass.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Reader.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckGlobalNames.java-128-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JsMessageVisitor.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpressionDecomposer.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1909-1911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/OptimizeParameters.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/deps/DepsGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineVariables.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-579-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveTryCatch.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MinimizedCondition.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/IRFactory.java-281-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ScopedAliases.java-546-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-947-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1543-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-161-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineVariables.java-277-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1264-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-1401-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-738-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JSModuleGraph.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PhaseOptimizer.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-346-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1058-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-673-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/BasicErrorManager.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1299-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CommandLineRunner.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CommandLineRunner.java-806-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameProperties.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-439-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-643-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-686-688
