fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1526-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1856-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-660-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-328-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-387-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-611-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-468-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSet.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-322-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-739-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MemberUtils.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4294-4295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2539-2541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/ValuedEnum.java-191-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3783-3785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-4403-4405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-159-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1963-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3681-3686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4057-4059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-684-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1246-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-458-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-670-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1348-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-598-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1459-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1501-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharRange.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MemberUtils.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-898-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3035-3037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3042-3044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3079-3081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3084-3086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3088-3090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5972-5974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/IntHashMap.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-360-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1123-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2021-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3965-3974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2860-2864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2941-2944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2445-2447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NotImplementedException.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableError.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-113-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableException.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1983-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3029-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3073-3075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3231-3233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3266-3268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3300-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3334-3336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3367-3369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3853-3855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-193-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2302-2304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5502-5504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5730-5736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1505-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3501-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NotImplementedException.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-917-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableError.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableException.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1010-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1529-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1561-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-689-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1269-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-494-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/IntHashMap.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/RandomStringUtils.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-862-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1354-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MemberUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-814-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-989-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-632-635
