fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1479-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1604-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1660-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1707-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1761-1763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1973-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-2027-2029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-2173-2175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/ItemLabelPosition.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/ItemLabelPosition.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/labels/ItemLabelPosition.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/encoders/SunPNGEncoderAdapter.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/encoders/SunPNGEncoderAdapter.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/editor/ChartEditorManager.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/CompositeTitle.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/CompositeTitle.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/Title.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendTitle.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/AbstractObjectList.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/SerialUtilities.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RectangleInsets.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RectangleInsets.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RectangleInsets.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RectangleInsets.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RelativeDateFormat.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RelativeDateFormat.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RelativeDateFormat.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RelativeDateFormat.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/RelativeDateFormat.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1461-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1523-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1633-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1714-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1922-1924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-1925-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-2362-2364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-2387-2389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-2405-2407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CompassPlot.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CompassPlot.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CompassPlot.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CompassPlot.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/RingPlot.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/RingPlot.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/RingPlot.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-983-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/SpiderWebPlot.java-1010-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Marker.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1569-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1723-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1780-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1920-1922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot.java-1947-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/FastScatterPlot.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/MeterInterval.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/MeterInterval.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/ArcDialFrame.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/ArcDialFrame.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/ArcDialFrame.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/ArcDialFrame.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/ArcDialFrame.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/DialValueIndicator.java-431-433
