fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrMatcher.java-172-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3846-3851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3889-3894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/RandomStringUtils.java-319-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-163-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/IntRange.java-210-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-231-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-203-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-806-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4646-4652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1585-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1412-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2967-2969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4121-4125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3556-3560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-413-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-459-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-376-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-623-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1778-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3058-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-129-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-652-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-300-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-185-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-959-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-577-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-610-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SystemUtils.java-1187-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SystemUtils.java-1200-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2807-2811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-620-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4481-4486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberRange.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Entities.java-521-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3298-3300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2995-2997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3024-3026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3053-3055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3082-3084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3111-3113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3140-3142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3169-3171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3198-3200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3788-3792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3227-3234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2287-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2331-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2355-2359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2399-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2467-2471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2491-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2535-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2559-2563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2603-2607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2627-2631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2671-2675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2695-2699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2739-2743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2763-2767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-891-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-517-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-522-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1883-1885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1915-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1977-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2011-2013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2090-2092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2133-2135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2194-2196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2238-2240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1550-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-974-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-803-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SystemUtils.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2710-2715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/StopWatch.java-231-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-427-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-149-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-399-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-127-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-423-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-895-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/DoubleRange.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/LongRange.java-278-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/FloatRange.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-295-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-169-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1421-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-237-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2274-2279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-443-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-887-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4732-4734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4058-4060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2310-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2378-2382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2514-2518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2582-2586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2650-2654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2718-2722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-2786-2790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ObjectUtils.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1286-1299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4821-4839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1777-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-1894-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/Fraction.java-544-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1739-1741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1819-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2732-2734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3211-3213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-772-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-760-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-939-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-1137-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1433-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-1237-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-4634-4636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2137-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-2874-2879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2182-2188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringEscapeUtils.java-681-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-620-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-456-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/StopWatch.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ObjectUtils.java-110-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2077-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2103-2107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/BooleanUtils.java-883-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-1233-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-553-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrTokenizer.java-1070-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3913-3918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3934-3939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharSetUtils.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-292-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-308-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-356-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-372-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-388-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-643-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrMatcher.java-342-347
