fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3506-3510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-835-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-630-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-666-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-684-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/DoubleRange.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberRange.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/LongRange.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IntRange.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/FloatRange.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-394-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SystemUtils.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-689-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1454-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1458-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-604-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1794-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1893-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2117-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2618-2620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2637-2639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-1118-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrLookup.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrLookup.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Entities.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharEncoding.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1208-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1665-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1698-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1818-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2000-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2346-2348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2488-2490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2615-2617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2859-2861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2893-2895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2897-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2940-2942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2974-2976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2984-2986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3021-3023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3065-3067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3109-3111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3130-3132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4182-4184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4208-4210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4270-4272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4427-4429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4539-4541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4675-4677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5474-5476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5477-5479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5590-5592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5732-5736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSetUtils.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1703-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/NestableDelegate.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Range.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Range.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Range.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Range.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Range.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Range.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-737-739
