fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1680-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureRewriteClass.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-636-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-201-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PrepareAst.java-94-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-547-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-827-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-852-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceStrings.java-222-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-343-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-749-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckGlobalNames.java-250-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1827-1834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-278-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-463-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-232-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-626-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-649-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RecordFunctionInformation.java-84-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-301-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-257-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-422-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1671-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineSimpleMethods.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineProperties.java-275-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AliasExternals.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-334-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-545-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceMessages.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/VarCheck.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ShadowVariables.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-740-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceCssNames.java-171-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-492-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameProperties.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-250-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-215-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MinimizeExitPoints.java-240-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-104-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AliasExternals.java-287-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1835-1850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameProperties.java-545-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-985-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-195-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-414-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-196-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AliasExternals.java-605-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-168-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/VariableReferenceCheck.java-170-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-557-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessDefines.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1539-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-2109-2111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-881-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-240-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/IRFactory.java-1023-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/Reader.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-533-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-515-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-341-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InferJSDocInfo.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1339-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-639-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-1019-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-495-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-3324-3328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-158-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceStrings.java-261-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/deps/DepsGenerator.java-328-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/RecordType.java-191-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/IRFactory.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-220-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1108-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-67-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-428-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1024-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-587-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-512-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodePrinter.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-920-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-865-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-658-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-734-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenamePrototypes.java-220-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CallGraph.java-584-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckProvides.java-97-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/GraphPruner.java-71-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/FunctionType.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-170-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsMessageVisitor.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StrictModeCheck.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1091-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-221-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JSModuleGraph.java-307-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-369-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-141-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExternExportsPass.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsMessage.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DiagnosticGroup.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameLabels.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameLabels.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/OptimizeReturns.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/OptimizeParameters.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/OptimizeParameters.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/regex/RegExpTree.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-353-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureCodingConvention.java-225-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureCodingConvention.java-455-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1987-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeTraversal.java-397-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedNames.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-942-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CompilerOptions.java-1044-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/Reader.java-924-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/NamedType.java-244-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-845-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ShadowVariables.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-438-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/GraphReachability.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/NamedType.java-338-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/IRFactory.java-812-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/RecordType.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-729-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessTweaks.java-491-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CallGraph.java-356-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/FunctionType.java-639-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineSimpleMethods.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LinkedFlowScope.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-286-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessTweaks.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckGlobalNames.java-161-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-337-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionInjector.java-704-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InstrumentFunctions.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodeGenerator.java-685-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameVars.java-433-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1977-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-667-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DataFlowAnalysis.java-219-221
