fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-559-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-592-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-762-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-1142-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1006-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-597-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-469-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-602-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-577-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-613-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1139-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-586-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1544-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-292-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-494-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-333-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/MaxIter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimpleValueChecker.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/MaxEval.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/SobolSequenceGenerator.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-332-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/GaussianCurveFitter.java-391-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-963-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/linear/LinearConstraint.java-196-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-586-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-606-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-341-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/linear/LinearConstraint.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/linear/LinearObjectiveFunction.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-657-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-565-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-437-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-470-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/Decimal64.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-205-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/KMeansPlusPlusClusterer.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3309-3317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-121-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/TransformerMap.java-144-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-431-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/Complex.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/EnumeratedRealDistribution.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/EnumeratedRealDistribution.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/EnumeratedIntegerDistribution.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/EnumeratedIntegerDistribution.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-963-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-261-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-376-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-159-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-486-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/Frequency.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-802-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-809-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-873-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1291-1297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1848-1851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/SobolSequenceGenerator.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/leastsquares/LevenbergMarquardtOptimizer.java-389-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-589-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-1451-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3338-3340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3365-3367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3370-3372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3446-3448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3449-3451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3471-3473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3474-3476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3514-3516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3517-3519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3539-3541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3542-3544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2438-2440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-296-298
