fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-108-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-265-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-616-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-153-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-176-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-171-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-74-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-143-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-597-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-526-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-246-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-652-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-498-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-283-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-587-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-456-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-287-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1054-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-98-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-560-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-207-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-167-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-185-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-471-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-340-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-184-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-202-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-220-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-238-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/MultiDirectional.java-105-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-221-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-318-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-206-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-318-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-140-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-124-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-623-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-630-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-645-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-88-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-310-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-828-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/special/Gamma.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-440-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-71-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-435-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-470-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-535-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1216-1219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-968-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-564-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-265-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-352-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-60-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-257-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-66-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-595-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-1007-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-852-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-891-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-385-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-173-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-60-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-475-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-753-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-360-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-360-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-123-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-202-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-139-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-139-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-633-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-823-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-236-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-290-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-132-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-576-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-391-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-178-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchState.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1070-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-186-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-201-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/MathException.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-700-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-523-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-113-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-115-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1031-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-203-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-249-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-235-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-442-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-130-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-762-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-580-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-735-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-538-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-619-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-83-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-112-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-148-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-267-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-214-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-162-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-175-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-459-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-856-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-228-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-72-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-450-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-620-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-158-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-579-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-358-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-153-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-252-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-239-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-989-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ContinuedFraction.java-151-159
