fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2018-2018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2026-2026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2029-2029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2094-2094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2101-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2104-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2137-2137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2140-2140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2146-2146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2149-2149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2198-2198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2205-2205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2208-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2242-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2245-2245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2251-2251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2254-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2288-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2294-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2310-2310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2317-2317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2332-2332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2338-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2356-2356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2362-2362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2378-2378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2385-2385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2400-2400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2406-2406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2424-2424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2430-2430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2446-2446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2453-2453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2468-2468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2474-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2492-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2498-2498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2514-2514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2521-2521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2536-2536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2542-2542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2560-2560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2566-2566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2582-2582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2589-2589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2604-2604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2610-2610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2628-2628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2634-2634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2650-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2657-2657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2672-2672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2678-2678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2696-2696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2702-2702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2718-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2725-2725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2740-2740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2746-2746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2764-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2770-2770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2786-2786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2793-2793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2808-2808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2814-2814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2976-2976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3005-3005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3034-3034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3063-3063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3092-3092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3121-3121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3150-3150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3179-3179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3208-3208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3239-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3266-3266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3293-3293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3320-3320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3347-3347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3374-3374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3401-3401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3428-3428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3455-3455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3472-3472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3785-3785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3797-3797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4419-4419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-714-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/concurrent/ConcurrentUtils.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/concurrent/LazyInitializer.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1634-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1666-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-892-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-919-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-933-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-656-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-692-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-860-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-746-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-827-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1117-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1187-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1223-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-188-188
