fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_6/src/org/mockito/Matchers.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/MockSettingsImpl.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/MockSettingsImpl.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2039-2039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2054-2054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2123-2123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalAnswers.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalAnswers.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalAnswers.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/Reporter.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/runners/MockitoJUnitRunner.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/runners/VerboseMockitoJUnitRunner.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/MockitoAnnotationsMockAnnotationProcessor.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/plugins/PluginLoader.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/reporting/PrintSettings.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/Timeout.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/After.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/InOrderImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1554-1554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2164-2164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2204-2204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/Reporter.java-359-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-37-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/MockitoCore.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/EqualsWithDelta.java-36-38
