fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SourceMap.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExternExportsPass.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExternExportsPass.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/RecordType.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-1195-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-1200-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Decompiler.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Decompiler.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfoBuilder.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfoBuilder.java-467-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Strings.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-414-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PrepareAst.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PrepareAst.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfoBuilder.java-414-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/IRFactory.java-531-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-142-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-941-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodePrinter.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PassConfig.java-103-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-866-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DefaultPassConfig.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Decompiler.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Strings.java-91-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-44-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessageVisitor.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineGetters.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSType.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-491-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjArray.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjArray.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/NamedType.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Normalize.java-207-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-2275-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-187-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PassConfig.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-800-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Tracer.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Tracer.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-86-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/IRFactory.java-774-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ClosureCodingConvention.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-934-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-351-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-392-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Tracer.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Context.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-528-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-552-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ConcreteType.java-516-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-400-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1993-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Scope.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DisambiguateProperties.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-643-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Decompiler.java-481-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LinkedFlowScope.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-722-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-2148-2150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-822-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-831-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-758-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-788-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-1751-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-1036-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Kit.java-175-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1578-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReplaceMessages.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReplaceStrings.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReplaceStrings.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReplaceCssNames.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/VarCheck.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Context.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-149-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-604-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Kit.java-331-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-895-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-130-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Context.java-344-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/BasicErrorManager.java-124-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1122-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-151-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-292-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DisambiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Normalize.java-140-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1136-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-354-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/IRFactory.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-747-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessageVisitor.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/IRFactory.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1267-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Kit.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessage.java-198-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-1081-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionInjector.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AmbiguateProperties.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PerformanceTracker.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-1914-1916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Decompiler.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-218-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeConsumer.java-274-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/BasicErrorManager.java-48-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SourceFile.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SourceFile.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TightenTypes.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveUnusedVars.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveUnusedVars.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenamePrototypes.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExternExportsPass.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExternExportsPass.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsAst.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1274-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JSModuleGraph.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JSModuleGraph.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1628-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DisambiguateProperties.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-711-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasKeywords.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-611-613
