fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-384-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateMidnight.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-1396-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/FieldUtils.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/FieldUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/MutableDateTime.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractPartial.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractPartial.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractDuration.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTime.java-1489-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2353-2355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-1439-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-416-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LimitChronology.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-940-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1537-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-306-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-334-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-160-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-712-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-725-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GregorianChronology.java-203-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/PreciseDurationField.java-127-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1860-1864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1621-1625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/CalendarConverter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-748-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-788-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-792-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDurationField.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/FieldUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/FieldUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/FieldUtils.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/MillisDurationField.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractDuration.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractInstant.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1490-1492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1707-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1673-1677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-685-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-820-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Duration.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Duration.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Duration.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Duration.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Duration.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2784-2791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1821-1828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-341-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-928-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/YearMonthDay.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-252-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-839-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2197-2199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2210-2212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2222-2224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterSet.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterSet.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Period.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BasePeriod.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2756-2761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Partial.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-817-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-542-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-992-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-532-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/FieldUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2091-2094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-223-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-458-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-305-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-425-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeComparator.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-890-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1797-1800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1211-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-200-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BasePeriod.java-172-176
