fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_111/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-54-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/testing/SimpleSourceExcerptProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/testing/SimpleSourceExcerptProvider.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModule.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ProcessDefines.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-1529-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars2.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars2.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Tracer.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ClosureCodingConvention.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ClosureCodingConvention.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/AllType.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ObjectType.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1303-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1368-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1370-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1511-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/NoObjectType.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ArrowType.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumType.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumType.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumType.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplatizedType.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/ValueType.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnknownType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateType.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/NoType.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-1070-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-1223-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumElementType.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumElementType.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumElementType.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumElementType.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/PropertyMap.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/PropertyMap.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/UnionType.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfoBuilder.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfoBuilder.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/Node.java-804-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1454-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/SimpleErrorReporter.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/SimpleErrorReporter.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/testing/MapBasedScope.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/IR.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/IR.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/IR.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-1359-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-1362-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-328-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-339-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2369-2369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2729-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-1044-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-344-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-363-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-380-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1604-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1609-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PassConfig.java-173-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/webservice/common/Protocol.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-846-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-990-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-1509-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessage.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/LinkedFlowScope.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessageVisitor.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessageVisitor.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessageVisitor.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GoogleCodingConvention.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GoogleCodingConvention.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GoogleCodingConvention.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GoogleCodingConvention.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1308-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1311-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1331-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1334-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2872-2872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2874-2874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2876-2876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2957-2957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2968-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2977-2977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2988-2988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-617-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceMessages.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceMessages.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/DepsFileParser.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/DepsFileParser.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/DepsGenerator.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AmbiguateProperties.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AmbiguateProperties.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineVariables.java-659-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ConcreteType.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ConcreteType.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ConcreteType.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GenerateExports.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefaultPassConfig.java-2355-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessageExtractor.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/VarCheck.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/XtbMessageBundle.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1137-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1150-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JqueryCodingConvention.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalNamespace.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalNamespace.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CompilerInput.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1285-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1468-1468
