fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-791-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-914-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultOHLCDataset.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultWindDataset.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultHighLowDataset.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-804-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/CenterArrangement.java-286-286
