fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-352-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1019-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PhaseOptimizer.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PhaseOptimizer.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/deps/SortedDependencies.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-300-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PrepareAst.java-63-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PrepareAst.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/StripCode.java-254-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AmbiguateProperties.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-1468-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-98-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalNamespace.java-694-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-391-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-777-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1795-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ScopedAliases.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars2.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpressionDecomposer.java-185-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-118-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SourceFile.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2020-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-933-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1500-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-251-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionInjector.java-222-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-1095-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-1028-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Writer.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1664-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Scope.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-962-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineVariables.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasKeywords.java-45-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2619-2623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-1226-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1224-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1117-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageExtractor.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1026-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ObjectType.java-315-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-1118-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-82-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/JsonML.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-297-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-795-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1829-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-1456-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-927-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1240-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1246-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-818-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-848-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-829-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1302-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SourceFile.java-447-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-228-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasExternals.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceStrings.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-576-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/MinimizedCondition.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-1350-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-376-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/OptimizeParameters.java-358-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureCodingConvention.java-261-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-1655-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckGlobalThis.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1381-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-734-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1758-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1886-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureCodingConvention.java-413-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-986-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-284-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceStrings.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1352-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionInjector.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameProperties.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-813-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PrepareAst.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-62-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1617-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-251-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-251-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-303-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-317-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeValidator.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeValidator.java-728-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-228-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-747-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/StatementFusion.java-118-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-317-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ant/CompileTask.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-611-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-507-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedCodeGenerator.java-120-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Strings.java-75-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-456-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-308-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-707-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-865-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-886-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1421-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1440-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-587-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/graph/Graph.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Normalize.java-303-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-758-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2608-2611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2817-2820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-3302-3305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-865-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceMessages.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeValidator.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineVariables.java-214-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-490-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineObjectLiterals.java-174-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureCodingConvention.java-120-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-237-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DefaultPassConfig.java-705-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-655-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineProperties.java-121-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GoogleCodingConvention.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-997-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-550-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-565-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-688-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-507-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1401-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-602-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1016-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionRewriter.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-751-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2425-2428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasKeywords.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-445-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/EnumElementType.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/EnumElementType.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-507-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-864-875
