fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-482-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-180-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-700-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-760-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-913-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-1014-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-168-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/Frequency.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-157-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-909-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-998-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-448-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-484-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorFormat.java-318-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-579-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1233-1236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-399-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/FractionFormat.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-196-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastSineTransformer.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/Fraction.java-433-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1240-1243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-544-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-676-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-710-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/minimization/BrentMinimizer.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/MathRuntimeException.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-770-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-404-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-470-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-215-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-902-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-912-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-277-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/FractionFormat.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/FractionFormat.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorFormat.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorFormat.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-828-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/ComplexFormat.java-229-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastSineTransformer.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-157-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-669-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-856-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-919-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-323-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-68-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-207-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-859-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1284-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-487-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/Frequency.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/Frequency.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-157-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorFormat.java-288-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-511-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-536-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-243-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-921-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-948-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-374-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-196-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-301-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-659-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-559-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/Fraction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-139-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-844-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-910-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-645-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1079-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-183-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-204
