fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_23/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1558-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1562-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1566-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1572-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2846-2848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2849-2851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4448-4450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4451-4453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4495-4497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4589-4591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/ui/Library.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ShapeUtilities.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ShapeUtilities.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/KeyedObjects.java-264-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/DefaultKeyedValues.java-383-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/DefaultPieDataset.java-328-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/category/CategoryToPieDataset.java-309-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/FixedMillisecond.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/KeyedObjects2D.java-344-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/MatrixSeries.java-215-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/MatrixSeries.java-215-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/AbstractObjectList.java-176-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultWindDataset.java-386-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/PaintMap.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/PaintMap.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/StrokeMap.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/StrokeMap.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1591-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1600-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1603-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1609-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1614-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2375-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2378-2380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2381-2383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2384-2386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2387-2390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2391-2394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2398-2400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2401-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2405-2409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2410-2412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2413-2415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2416-2419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2423-2426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2427-2430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2431-2434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2435-2438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2439-2442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2443-2446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2447-2450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2451-2454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2458-2461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-973-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-981-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1526-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1533-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1540-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1553-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1557-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1561-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1139-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1149-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1156-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1299-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1303-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1307-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1311-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1315-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1327-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1331-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1335-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1339-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1189-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1193-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1197-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1578-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1602-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1272-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1278-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1290-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1299-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1311-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1328-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-797-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-816-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-616-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-655-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1290-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1294-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1304-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1307-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1310-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3567-3569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3585-3588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3589-3592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3593-3595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3611-3614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3615-3618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3622-3625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3626-3629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3639-3642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3643-3646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3651-3654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3655-3658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3659-3661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3665-3668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3669-3672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-774-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1525-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1531-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1543-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1550-1553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1554-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1569-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1575-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1579-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2775-2778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2779-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2786-2789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2790-2794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2795-2798
