fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1623-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5420-5422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5494-5496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2195-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-901-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ChoiceMetaFormat.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableInt.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableLong.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1460-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1460-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1460-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2171-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2681-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2762-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-524-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3416-3423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-349-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2022-2024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrMatcher.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-806-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1385-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharRange.java-217-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3778-3785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3214-3216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberRange.java-112-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1516-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SerializationUtils.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-636-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4308-4310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4352-4354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4403-4405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1282-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1393-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1496-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1599-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1706-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1810-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1981-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2015-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2137-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-643-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-396-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1531-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableInt.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableByte.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableShort.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableLong.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-871-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-470-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1678-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-862-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3231-3236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-980-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1007-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SystemUtils.java-1227-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1346-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1416-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4533-4535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4600-4602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4708-4710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1269-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/JVMRandom.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/JVMRandom.java-132-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/IntHashMap.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1843-1845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2727-2729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2816-2818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2072-2084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1317-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1823-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3317-3319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3754-3759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5065-5067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5077-5079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ObjectUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2196-2207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3711-3715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3960-3962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4072-4074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-878-884
