fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2322-2328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1803-1805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/Pair.java-87-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-240-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/ValueServer.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1258-1264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-837-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-876-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-249-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Logit.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-231-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3032-3034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/RandomKey.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-97-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/Chromosome.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-157-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-157-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-442-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/StatUtils.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-60-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-664-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-895-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-770-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-763-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1339-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-484-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-641-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-749-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-767-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1377-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2577-2579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2659-2661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-608-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-416-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/MathRuntimeException.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/MathException.java-75-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1123-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1157-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-753-761
