fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_46/src/main/java/org/apache/commons/math/complex/Complex.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2046-2046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2290-2290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2297-2297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2309-2309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2381-2381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2471-2471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2486-2486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-693-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-727-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpMath.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpField.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/UnivariateRealPointValuePair.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/UnivariateRealPointValuePair.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/AbstractConvergenceChecker.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/AbstractConvergenceChecker.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-829-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-920-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-930-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-937-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1290-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1308-1308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1351-1351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1364-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1377-1377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2526-2526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/MaxEvaluationsExceededException.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/special/Gamma.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/special/Gamma.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/special/Gamma.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/special/Beta.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/special/Beta.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-869-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1111-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/ValueServer.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-171-171
