fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BisectionSolver.java-93-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1609-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-302-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-434-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-470-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-661-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1340-1347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1073-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-181-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-325-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-956-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-330-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-619-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-277-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-188-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-269-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-302-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-79-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-268-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/FractionFormat.java-270-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/FractionFormat.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-522-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-540-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-558-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/ComplexFormat.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/ComplexFormat.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-928-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-252-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3D.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-222-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-666-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-117-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-117-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1532-1546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-613-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-701-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-104-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-489-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-363-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-602-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-297-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1517-1520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1560-1564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-185-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1156-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1511-1525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1040-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1415-1418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-597-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-72-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-274-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-107-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-117-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/FractionFormat.java-377-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/CompositeFormat.java-85-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Rotation.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-556-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/StatUtils.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-542-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-483-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-547-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorFormat.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-697-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-533-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-119-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-556-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-590-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-827-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-893-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SparseRealMatrix.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SparseRealMatrix.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1101-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-150-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-128-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Rotation.java-207-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3D.java-298-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-305-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-263-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-844-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-910-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1106-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-395-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-362-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1195-1201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ContinuedFraction.java-146-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1051-1063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-110-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-452-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-471-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-897-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-416-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-139-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-904-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/ValueServer.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1184-1188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-706-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-188-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-369-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-388-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-289-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-404-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-184-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-532-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-167-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-332-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-901-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-276-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-338-351
