fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3676-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3765-3772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-283-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1794-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2352-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1645-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2017-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-110-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-534-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1022-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1381-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2957-2959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3014-3016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3021-3023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3058-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3063-3065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3067-3069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3802-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3862-3864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5036-5038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5066-5068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharUtils.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3933-3939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-188-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1572-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1397-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1428-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1467-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-308-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ObjectUtils.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-902-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/SystemUtils.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1273-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1320-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-494-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5435-5437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4110-4116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2007-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2184-2186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2230-2232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2642-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2648-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1829-1831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1833-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1875-1877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1913-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3442-3444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3665-3667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5331-5333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5361-5363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2953-2957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2983-2987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3012-3016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3041-3045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3070-3074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3099-3103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3128-3132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3157-3161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3186-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharRange.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-292-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3627-3632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5449-5452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-299-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-705-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1674-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3144-3146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1352-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-983-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1774-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-343-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1132-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-777-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-796-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2343-2345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2396-2398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5558-5560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-562-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-624-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-655-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-686-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-748-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharSetUtils.java-196-198
