fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-97-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-1101-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1009-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-117-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-952-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-464-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-353-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-512-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-342-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1691-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3985-3988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4006-4009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-672-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-61-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-83-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-124-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4294-4296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-344-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-110-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-110-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-174-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-174-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1705-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1790-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-931-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5004-5008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5095-5099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5184-5188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5273-5277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5362-5366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5451-5455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5540-5544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5629-5633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5714-5718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-128-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-722-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1539-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1187-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2050-2052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2816-2820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-345-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-417-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-384-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-743-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-186-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-91-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-603-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-222-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-222-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-296-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-296-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2173-2179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-142-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-142-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-899-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-116-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-116-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-183-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-183-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1869-1873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-1063-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-603-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-811-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-357-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5981-5983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6013-6015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-262-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-262-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/JavaUnicodeEscaper.java-93-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-670-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-670-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-670-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-632-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/JavaVersion.java-140-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1144-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3166-3169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3198-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3230-3233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3262-3265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3294-3297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3326-3329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3358-3361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3390-3393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3811-3814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-841-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1061-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-427-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-427-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSetUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6536-6542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-366-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-446-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharEncoding.java-95-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1369-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SystemUtils.java-1404-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SystemUtils.java-1440-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1023-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-258-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSet.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSet.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-637-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-272-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharRange.java-236-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java-74-82
