fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-138-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-316-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/NelderMead.java-117-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-457-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-97-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-429-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-167-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-148-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-140-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-130-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-296-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-204-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-484-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-325-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-496-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-773-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-207-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Vector3D.java-311-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-575-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/NelderMead.java-98-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-226-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-205-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-530-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/ValueServer.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/ValueServer.java-249-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/MathException.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-302-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1050-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-698-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-539-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-355-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-564-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-324-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-175-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-175-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-185-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-76-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-210-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-266-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-272-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-242-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-400-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-326-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-473-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-344-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-666-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-671-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-534-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-539-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-233-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexUtils.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-523-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-537-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-531-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-937-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-580-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-92-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-204-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/MathException.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-316-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-297-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-919-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-409-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastSineTransformer.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-130-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-764-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-229-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-627-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-268-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-328-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-467-469
