fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-119-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-292-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-317-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/MathArrays.java-468-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-439-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-503-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-441-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-492-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-683-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-816-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-162-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-487-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-448-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-425-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-156-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-173-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-975-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-174-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-141-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-193-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-316-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-385-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-213-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-194-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-264-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-227-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-146-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-121-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-121-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-470-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-533-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-984-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-253-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-408-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-471-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1037-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1057-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1066-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-259-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1046-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-267-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-267-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-480-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-142-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-245-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-151-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-275-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-390-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-233-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-421-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-517-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-548-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-385-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-118-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-610-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-634-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-252-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-231-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-725-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-195-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-195-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-300-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-300-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-210-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-348-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-323-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-134-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-208-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-504-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-118-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-191-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-577-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1029-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-422-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-318-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-53-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-368-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-533-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-533-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-205-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-354-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-365-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-270-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/MathArrays.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/MathArrays.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-221-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-220-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-388-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-232-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-420-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-420-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-305-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1077-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-810-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-599-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-744-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-218-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-291-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-43-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-407-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-379-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-379-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-152-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-636-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1170-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/TransformerMap.java-142-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-285-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-500-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-516-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-334-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-628-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-231-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-241-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-732-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-411-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-544-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-524-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-260-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-597-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1678-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2325-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-115-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-299-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-90-95
