fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-697-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-215-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-643-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VariableReferenceCheck.java-139-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-122-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasKeywords.java-127-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-1344-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureRewriteClass.java-135-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-690-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MethodCompilerPass.java-72-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-261-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageExtractor.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1669-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CompilerOptions.java-1090-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguatePrivateProperties.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-397-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SanityCheck.java-121-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineVariables.java-433-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InstrumentFunctions.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageExtractor.java-123-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-89-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-1108-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-856-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ScopedAliases.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-89-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineObjectLiterals.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-81-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-163-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceMessages.java-177-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExportTestFunctions.java-126-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VariableReferenceCheck.java-172-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JSModuleGraph.java-89-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SanityCheck.java-79-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasStrings.java-258-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-199-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1267-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ScopedAliases.java-140-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1705-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-103-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExternExportsPass.java-172-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-81-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessTweaks.java-491-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckGlobalNames.java-178-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckSideEffects.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1326-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-1089-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VarCheck.java-182-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DataFlowAnalysis.java-551-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ant/CompileTask.java-288-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1163-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1247-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CoalesceVariableNames.java-289-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-201-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-187-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-236-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-150-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-243-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VarCheck.java-123-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-941-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CompilerInput.java-209-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-123-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizeExitPoints.java-239-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RecordFunctionInformation.java-85-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GenerateExports.java-65-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1736-1761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-341-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-419-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-76-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsAst.java-81-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1195-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-329-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceCssNames.java-171-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-343-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VarCheck.java-336-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1000-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-260-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-576-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-360-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-122-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CoalesceVariableNames.java-176-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-196-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-321-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-143-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-829-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessDefines.java-237-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-702-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GenerateExports.java-126-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-298-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-378-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-1008-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-95-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceMessages.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-952-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-624-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-618-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Compiler.java-1317-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-215-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MethodCompilerPass.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-259-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-535-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizedCondition.java-169-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InferJSDocInfo.java-170-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PrepareAst.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-478-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-85-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-574-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReorderConstantExpression.java-47-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-911-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-399-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-357-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1091-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1856-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CommandLineRunner.java-651-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-168-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-629-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-646-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-397-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-233-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-474-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ConstCheck.java-64-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-218-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1783-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-2131-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-327-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-810-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1089-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-750-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckSideEffects.java-113-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-928-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-142-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-865-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizedCondition.java-226-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-1399-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeNameExtractor.java-52-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeNameExtractor.java-62-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameProperties.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GatherRawExports.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ScopedAliases.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-302-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-671-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VariableMap.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-431-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckGlobalNames.java-109-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-153-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PhaseOptimizer.java-437-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineObjectLiterals.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-1767-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasExternals.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Compiler.java-2138-2143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-513-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DataFlowAnalysis.java-305-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameProperties.java-436-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-197-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1445-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Compiler.java-2557-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-449-455
