fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-722-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-731-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-748-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-756-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-765-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-773-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-257-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/CompositeFormat.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/genetics/RandomKey.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-866-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-824-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-658-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-676-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1700-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-224-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-427-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1144-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-217-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-188-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-177-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-674-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/special/Gamma.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-741-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-398-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1707-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-959-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-653-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-950-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1250-1250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-192-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-151-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-261-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-660-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-938-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-250-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-869-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-376-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-573-573
