fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-345-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-270-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-542-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-560-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-415-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/minimization/UnivariateRealMinimizerImpl.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-995-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-511-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-536-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-105-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-525-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-921-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-256-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-184-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-188-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-649-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-243-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-919-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-109-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1360-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1123-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1174-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-570-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-427-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-909-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-998-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-448-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-484-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-207-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1644-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-480-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-594-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-742-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-799-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-130-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-538-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1299-1301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/EventState.java-245-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-97-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-178-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-594-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1149-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1156-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-171-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/EventState.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-362-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomAdaptor.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1240-1243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-868-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1571-1575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-174-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-389-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1092-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-77-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-292-294
