fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1572-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SpecializeModule.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-232-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-738-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1456-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Tracer.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-884-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-728-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfoBuilder.java-127-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-887-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-499-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AliasExternals.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Tracer.java-1051-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1511-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-828-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-521-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-833-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-1447-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-236-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceStrings.java-281-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-666-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessTweaks.java-246-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Reader.java-444-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ArrowType.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Normalize.java-661-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-349-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-568-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsMessageVisitor.java-768-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsMessageVisitor.java-768-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1088-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1307-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1624-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExternExportsPass.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExternExportsPass.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessTweaks.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-742-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-220-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionInjector.java-739-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-723-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-197-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-171-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1062-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameProperties.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-478-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenamePrototypes.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PhaseOptimizer.java-214-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-346-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-583-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1385-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/UnionType.java-549-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExternExportsPass.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-1239-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/ParserRunner.java-148-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-380-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionInjector.java-721-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1079-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ClosureCodingConvention.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-443-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeValidator.java-716-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeValidator.java-738-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-574-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-2749-2753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceMessages.java-211-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-681-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceMessages.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpressionDecomposer.java-319-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-168-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/XtbMessageBundle.java-160-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-2835-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1456-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-265-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-647-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsMessageVisitor.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameVars.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameVars.java-369-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-466-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-991-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-812-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineFunctions.java-608-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AliasStrings.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-969-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeTraversal.java-386-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpressionDecomposer.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1461-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-333-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1226-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-261-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PassConfig.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckSideEffects.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-610-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SpecializeModule.java-511-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LineNumberCheck.java-69-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1692-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-1456-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-357-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-840-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineVariables.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfoBuilder.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1358-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1363-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-898-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckGlobalNames.java-251-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-440-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1399-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-90-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-396-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenamePrototypes.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Denormalize.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-337-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodeGenerator.java-845-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeValidator.java-602-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1497-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-1298-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Tracer.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-255-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MinimizeExitPoints.java-248-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1432-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ArrowType.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ArrowType.java-311-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1628-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1970-1972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-328-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-629-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameReferenceGraph.java-106-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-876-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Reader.java-536-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-93-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-151-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-394-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-676-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-2268-2271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-801-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1751-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1369-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-665-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameProperties.java-546-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineObjectLiterals.java-278-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-807-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-2096-2101
