fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-320-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-329-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/MathUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-806-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/fraction/FractionConversionException.java-53-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-156-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-188-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-203-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/MathUtils.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-158-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/complex/ComplexFormat.java-480-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/RandomDataImpl.java-139-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/RandomDataImpl.java-238-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-744-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-760-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-233-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-710-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-800-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-175-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-388-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/BrentSolver.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-137-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-387-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1110-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-861-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-109-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-160-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/special/Gamma.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-393-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-266-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-135-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-274-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EulerStepInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-675-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-167-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/NelderMead.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-88-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/RandomDataImpl.java-579-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/fraction/FractionFormat.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/complex/ComplexFormat.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/complex/ComplexFormat.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-446-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-801-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-480-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-245-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-404-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-431-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-544-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-462-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/MidpointStepInterpolator.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-88-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/HighamHall54Integrator.java-124-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/complex/ComplexFormat.java-451-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-818-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-131-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-442-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-205-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-501-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/BrentSolver.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-493-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54Integrator.java-151-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/ClassicalRungeKuttaStepInterpolator.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GillStepInterpolator.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/ThreeEighthesStepInterpolator.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/HighamHall54StepInterpolator.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853Integrator.java-265-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-224-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-138-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-243-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/complex/ComplexFormat.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-175-189
