fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1390-1394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-702-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-707-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-712-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-722-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-727-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-732-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-737-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-494-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-396-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-392-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-118-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-181-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-834-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-890-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-825-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-881-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1658-1663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/EulerStepInterpolator.java-86-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1199-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-171-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/events/EventState.java-315-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractWell.java-161-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-536-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-620-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-199-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-180-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-266-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1096-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-268-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-159-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-591-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-145-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-751-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-266-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-326-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-237-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-182-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-211-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-167-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-199-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-243-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-876-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1378-1382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-82-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-384-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-918-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-670-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1970-1979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1942-1945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-306-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1050-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-313-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-294-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-973-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1083-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1697-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/fraction/Fraction.java-214-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-319-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-462-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-308-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1634-1641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-689-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2107-2114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2118-2125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-190-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-930-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-777-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-391-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-852-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1129-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1959-1962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-163-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1409-1414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/fraction/Fraction.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-305-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/events/EventState.java-256-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-317-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-228-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-769-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-163-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-199-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-789-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-66-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1068-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-120-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-130-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-1924-1928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/events/EventState.java-235-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-198-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/FastMath.java-2008-2012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1396-1400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2159-2165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-979-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/MathArrays.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1040-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-502-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-587-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1563-1566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1843-1846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-353-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-401-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-210-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-228-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-569-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2098-2113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-767-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-325-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1141-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-779-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-514-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1997-2010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-982-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-171-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-251-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2260-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/events/EventState.java-347-349
