fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-229-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-460-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-225-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/EulerStepInterpolator.java-86-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-247-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1552-1557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-235-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1068-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-572-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-413-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1040-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-79-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-79-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-449-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-171-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2090-2098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-122-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-297-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2107-2114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2118-2125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-351-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-510-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-591-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-730-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-401-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2159-2165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-483-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-162-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-202-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-324-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-327-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-142-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-161-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-175-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-156-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-812-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1199-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-199-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-301-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-371-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-207-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-110-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-845-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-898-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-462-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-426-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-463-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-127-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-167-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-66-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-145-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-869-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1365-1375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-98-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-211-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-779-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-163-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-328-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-82-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-973-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1083-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-480-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-248-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-730-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-227-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-982-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-893-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1058-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-109-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1083-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-79-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-367-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-196-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/events/EventState.java-256-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-819-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-390-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-180-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-403-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-348-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1541-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-237-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-320-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-158-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-153-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1442-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-779-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-513-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpField.java-537-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1135-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2259-2263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1923-1931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-745-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-54-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-938-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-378-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-755-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-767-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1469-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-710-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-702-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-241-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-377-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-780-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2070-2076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-187-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-494-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-149-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2043-2056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-120-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-245-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-195-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-224-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1888-1899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-678-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-670-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-749-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-459-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2138-2144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-620-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/dfp/DfpField.java-742-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-371-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-373-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-223-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-358-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-777-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-452-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-276-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-522-535
