fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-63-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5218-5220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5292-5294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5327-5329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5397-5399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5429-5431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5461-5463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-856-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-790-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1208-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/SerializationUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2274-2276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3484-3486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1398-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1568-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1343-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3540-3542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3575-3577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1479-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-6192-6194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4287-4293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5815-5817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1883-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1683-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1794-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1897-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2000-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2107-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2211-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2416-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2538-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2643-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-735-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-820-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-274-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1217-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-175-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4995-4997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5030-5032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-254-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-174-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2315-2317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2377-2379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2411-2413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2490-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2594-2596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2638-2640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharRange.java-285-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2144-2146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3989-3994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4335-4337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-857-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-917-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1029-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-908-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharSetUtils.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharSetUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1329-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Range.java-144-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/LocaleUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-999-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3799-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-854-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4007-4011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4066-4070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-923-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2568-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2102-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5681-5683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ObjectUtils.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ObjectUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1931-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2035-2037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2068-2070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5665-5667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4387-4389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4452-4454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4517-4519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4582-4584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4647-4649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4712-4714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4777-4779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4842-4844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4907-4909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-460-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2422-2424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-844-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5955-5961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharRange.java-305-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4015-4022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4074-4081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3707-3709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4299-4301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4604-4606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4716-4718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4856-4858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharSet.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-306-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-712-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-194-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2131-2133
