fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-584-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-572-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/FunctionType.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodingConventions.java-445-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-549-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/FunctionType.java-682-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/deps/SortedDependencies.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-223-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1724-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineVariables.java-286-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-220-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodingConvention.java-456-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/XtbMessageBundle.java-161-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-99-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-840-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-193-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-646-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-2044-2050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AliasExternals.java-649-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-1561-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-929-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-204-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-768-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-840-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/VariableReferenceCheck.java-170-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeValidator.java-783-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseProperties.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/JSDocInfo.java-1632-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1036-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/ParseTreeValidator.java-513-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-944-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureRewriteClass.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureRewriteClass.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/FunctionType.java-1216-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeParameters.java-399-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageExtractor.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameAnalyzer.java-945-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-2061-2069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/JsonML.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-856-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-349-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-71-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckGlobalNames.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-541-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/XtbMessageBundle.java-176-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1362-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1979-1994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-1244-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceMessages.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RecordFunctionInformation.java-66-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-664-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-2363-2367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-170-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-1547-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-456-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1169-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-600-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSType.java-1047-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-2167-2172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameAnalyzer.java-1357-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/util/format/SimpleFormat.java-537-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1499-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1081-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-197-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-351-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/VariableMap.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-255-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1068-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-757-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1842-1846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/FunctionType.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-724-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessTweaks.java-491-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/NamedType.java-244-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LinkedFlowScope.java-466-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ConcreteType.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-331-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-341-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-463-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-117-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1083-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-723-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/RecordType.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-212-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-491-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-972-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1063-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/Config.java-95-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-228-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1108-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1116-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/JSDocInfo.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/VariableReferenceCheck.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1021-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineVariables.java-205-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-275-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeParameters.java-548-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-1114-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-263-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-592-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/JSDocInfo.java-1611-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/JSDocInfo.java-1617-1621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-235-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSType.java-650-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-178-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/regex/RegExpTree.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-804-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-981-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CallGraph.java-372-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-856-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-533-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1241-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/ParseTreeValidator.java-390-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PrepareAst.java-56-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Writer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsAst.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/deps/SortedDependencies.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-779-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefaultPassConfig.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeCheck.java-929-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-264-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1036-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-1192-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1260-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeCheck.java-1028-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/NamedType.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-184-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeReturns.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-149-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExploitAssigns.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1005-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-419-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/FunctionType.java-1028-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeCalls.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Tracer.java-913-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-714-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameProperties.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
