fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-797-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-316-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-830-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-1072-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrLookup.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NotImplementedException.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-358-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableError.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableException.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-319-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-378-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-193-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1944-1948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-311-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-1118-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1620-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-541-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-587-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/ValuedEnum.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Range.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Range.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/LongRange.java-315-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/IntRange.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ObjectUtils.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1951-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-652-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-772-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-774-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1189-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1202-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2604-2608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2685-2688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-943-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1208-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-404-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/LongRange.java-385-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/IntRange.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-916-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2566-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableDelegate.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NotImplementedException.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableError.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableException.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1274-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/IntHashMap.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-620-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-892-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-371-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2529-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/StopWatch.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-387-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-601-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1091-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1866-1868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1893-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2618-2620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2637-2639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrLookup.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharEncoding.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1924-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2191-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2326-2328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2454-2456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2638-2640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2719-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2766-2768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2810-2812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-970-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-348-350
