fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_2/src/main/java/org/joda/time/field/UnsupportedDurationField.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BasePeriod.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-363-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Duration.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1494-1501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-439-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-776-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-875-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-953-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-756-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-313-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-363-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-215-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-808-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1601-1609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicChronology.java-503-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-689-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-711-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-237-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-256-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-695-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-409-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-500-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-502-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-504-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/LenientDateTimeField.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-401-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-403-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-443-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-445-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-447-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-449-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-483-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-485-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-487-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-489-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-491-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-493-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-495-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-497-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-499-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-501-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-503-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-505-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-507-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-509-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-511-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-513-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-515-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-517-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-519-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-521-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-523-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-525-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-527-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-285-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-287-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-289-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-291-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-293-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-295-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-297-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-299-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-301-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-305-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-307-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MutableDateTime.java-1421-1424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-332-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-334-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-336-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-441-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-416-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2175-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2234-2236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2247-2249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2259-2261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-553-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-555-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-557-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-559-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-549-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-551-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-553-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-555-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-531-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Instant.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-868-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Duration.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-932-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-940-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-709-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-446-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2330-2333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-815-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1519-1527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeComparator.java-262-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1165-1170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-746-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-759-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-622-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-646-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-670-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-763-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-787-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-811-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-835-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1202-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1228-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1251-1255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1274-1278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1321-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1347-1351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1370-1374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1393-1397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-976-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1006-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1032-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1067-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1098-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1125-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1265-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1295-1299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1321-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1356-1360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1388-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1415-1419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1442-1446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-576-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1106-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1129-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1175-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1199-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1222-1226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1245-1249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1268-1272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1323-1327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1346-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1369-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1392-1396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1416-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1439-1443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1462-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1485-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-910-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-933-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-956-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-998-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-1021-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-1067-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicChronology.java-238-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/SkipDateTimeField.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BuddhistChronology.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GregorianChronology.java-184-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ISOChronology.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-272-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/CopticChronology.java-197-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/JulianChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/EthiopicChronology.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-891-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-526-528
