fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1138-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-1154-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2318-2321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2646-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/needle/MeterNeedle.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-342-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ui/StrokeSample.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-719-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-326-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-487-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2273-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2293-2305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/ValueHandler.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/KeyHandler.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-429-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-474-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-439-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-604-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-306-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-434-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-423-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-347-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-506-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-516-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/RingPlot.java-400-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/RingPlot.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/RingPlot.java-413-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5852-5860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2242-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-769-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-733-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis3D.java-130-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-377-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3941-3945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-588-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2477-2494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1220-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2094-2105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2118-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2163-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2187-2198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-776-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/CategoryDatasetHandler.java-100-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-541-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/PieDatasetHandler.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/ZoomHandler.java-238-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-946-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1296-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1495-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1249-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3719-3731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-770-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1168-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-824-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2600-2610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Hour.java-464-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-458-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-493-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1616-1621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3247-3249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3250-3252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-874-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/GradientXYBarPainter.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYBarPainter.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GradientBarPainter.java-183-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StandardBarPainter.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3687-3692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/ScatterRenderer.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/ScatterRenderer.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-682-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-682-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LevelRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/urls/CustomPieURLGenerator.java-134-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1753-1772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4295-4311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3196-3207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3209-3220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1154-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1882-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1096-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1139-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1182-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1225-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1424-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1003-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1096-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1181-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-538-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/Axis.java-1410-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BorderArrangement.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4120-4127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-1057-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2526-2532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2640-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2640-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeriesCollection.java-524-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeriesCollection.java-564-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/RegionSelectionHandler.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-395-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-588-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-682-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-379-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3697-3706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-398-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-344-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-763-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/ItemHandler.java-155-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1529-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1662-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1678-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-808-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-288-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/urls/CustomCategoryURLGenerator.java-102-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/urls/CustomXYURLGenerator.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-805-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-815-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineRenderer3D.java-571-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1129-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-313-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-765-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-610-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-460-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-249-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1108-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1108-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1109-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4198-4215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4264-4281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCXYDataset.java-299-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-810-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-381-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1006-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/ScatterRenderer.java-433-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1345-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1544-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1132-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1298-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1243-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1442-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-623-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1196-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1056-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/Plot.java-1134-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYTextAnnotation.java-537-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendGraphic.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2542-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-645-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-598-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-876-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-864-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/FastScatterPlot.java-799-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/FastScatterPlot.java-855-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-1194-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-792-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-859-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1026-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer.java-1184-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis3D.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1041-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-611-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-386-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1341-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/LogFormat.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2713-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-683-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-840-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-919-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-929-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/ScatterRenderer.java-442-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-309-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-344-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-367-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-402-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/FastScatterPlot.java-1074-1078
