fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1111-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/AbstractDifferentiableUnivariateSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Acosh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Sinh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Sin.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Cbrt.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Log10.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Tanh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Rint.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Floor.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Tan.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Log1p.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Atanh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Expm1.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Atan.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Power.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Exp.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Ceil.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Ulp.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Sqrt.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Cos.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Abs.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Asinh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Log.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Signum.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Cosh.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Asin.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Acos.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/NevilleInterpolator.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/RealVector.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/RealVector.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-699-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/OrderedCrossover.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/RandomKeyMutation.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-897-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Decimal64.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/TransformerMap.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/TransformerMap.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/TransformerMap.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/TransformerMap.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathUtils.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MathArrays.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-1823-1823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-2249-2249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-2251-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-2303-2303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-2309-2309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/FastMath.java-3568-3568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-930-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-1215-1215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1013-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-960-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-62-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-123-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-173-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/OrderedCrossover.java-141-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-127-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/Fraction.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Precision.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-717-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2213-2213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Beta.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Beta.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Precision.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Precision.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-952-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-720-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-884-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-924-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-975-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-762-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-1053-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/complex/Complex.java-1103-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-171-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Precision.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Precision.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-248-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-667-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/HighamHall54Integrator.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54Integrator.java-158-158
