fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1700-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1706-1706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1725-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1872-1872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1900-1900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1909-1909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1936-1936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1972-1972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1984-1984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2037-2037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2051-2051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2295-2295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2302-2302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2314-2314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2386-2386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2476-2476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2491-2491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-693-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-727-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/AbstractConvergenceChecker.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/AbstractConvergenceChecker.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/LinearConstraint.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/LinearConstraint.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/LinearConstraint.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/Relationship.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/Relationship.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/Relationship.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/Relationship.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-648-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-904-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-911-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-920-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1250-1250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1267-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1281-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1295-1295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1307-1307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1331-1331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2451-2451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Gamma.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Gamma.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Gamma.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Gamma.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Gamma.java-702-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Beta.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Beta.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-625-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-708-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-256-256
