fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_76/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-171-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1673-1693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-987-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-657-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-616-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-705-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1521-1531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-339-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1715-1724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-108-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1562-1573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-272-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-287-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-136-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-160-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/CompositeFormat.java-79-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/events/EventState.java-230-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/complex/Complex.java-115-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-299-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-247-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-317-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-141-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-297-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/special/Gamma.java-240-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/MersenneTwister.java-221-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-333-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/geometry/Rotation.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-203-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-85-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/geometry/Rotation.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-485-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1596-1600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-287-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1645-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-339-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-321-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-864-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-360-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-156-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-197-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-203-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-98-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-137-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-643-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-732-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-221-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-221-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-97-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-374-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-246-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/special/Beta.java-192-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-257-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-290-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-158-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-84-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/BigFraction.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/Fraction.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-983-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-990-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-1005-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/events/EventState.java-191-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-674-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-679-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-684-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-689-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-422-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1026-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-110-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-581-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1655-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-289-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-271-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-281-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-1482-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/complex/Complex.java-223-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/Fraction.java-270-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/Fraction.java-630-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-291-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-908-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-415-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-108-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/geometry/Vector3D.java-313-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-775-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-308-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-684-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-713-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-791-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-796-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/geometry/Rotation.java-373-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/Fraction.java-345-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-270-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-172-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-594-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-637-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-200-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-200-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-265-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-313-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-180-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-660-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-749-753
