fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-896-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-923-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Range.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1010-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2117-2121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3204-3213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5943-5945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ObjectUtils.java-484-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-848-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-806-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4054-4059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1690-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1801-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1904-1908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2007-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2218-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2389-2393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2423-2427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2545-2549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2650-2654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2065-2069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1648-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-1017-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4020-4029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/LocaleUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1504-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2099-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5732-5734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSetUtils.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSetUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-946-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-623-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-402-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-579-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-573-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-581-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2650-2653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharUtils.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1565-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ClassUtils.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ObjectUtils.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1735-1741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1950-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1997-1999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4297-4299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4303-4305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3879-3888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2817-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-884-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4082-4085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4140-4143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2404-2406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-116-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-241-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1103-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharUtils.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1797-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-865-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-961-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1022-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1083-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1144-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1205-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1266-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1327-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-813-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1022-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Range.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ObjectUtils.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ObjectUtils.java-371-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-880-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1052-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/LocaleUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1014-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1348-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2260-2262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3449-3453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3495-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3524-3528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3553-3557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3582-3586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3611-3615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3640-3644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3669-3673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3698-3702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2941-2943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3117-3119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4500-4503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-776-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-174-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/WordUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-769-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharUtils.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5106-5108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2603-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-474-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2928-2936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-973-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1168-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ClassUtils.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-876-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1169-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
