fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1192-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-190-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FindExportableNodes.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AngularPass.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineFunctions.java-575-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-760-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-744-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-268-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1739-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-893-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SymbolTable.java-1401-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizeExitPoints.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-509-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckRegExp.java-90-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-117-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InstrumentFunctions.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FindExportableNodes.java-135-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-575-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1144-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-848-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizedCondition.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AngularPass.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-406-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-469-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-502-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-797-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1639-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AngularPass.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-105-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-467-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConstCheck.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AmbiguateProperties.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-296-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TightenTypes.java-1289-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizedCondition.java-60-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-474-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizeExitPoints.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-211-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeTraversal.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenamePrototypes.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FindExportableNodes.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineProperties.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckProvides.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInferencePass.java-114-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-812-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-281-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeTraversal.java-567-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-300-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-286-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-727-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveTryCatch.java-60-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InstrumentFunctions.java-277-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-520-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/OptimizeParameters.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-501-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1258-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ControlFlowGraph.java-190-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-416-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AmbiguateProperties.java-499-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessDefines.java-350-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-383-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1510-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2359-2361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-546-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-703-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Compiler.java-1448-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-69-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1445-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-60-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConcreteType.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-528-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TightenTypes.java-738-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasKeywords.java-43-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1281-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FindExportableNodes.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StatementFusion.java-64-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DisambiguateProperties.java-495-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-784-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-347-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-293-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-478-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-388-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-620-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-198-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-388-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1415-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExportTestFunctions.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FindExportableNodes.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-262-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TightenTypes.java-850-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-286-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSideEffects.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CoalesceVariableNames.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1625-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AmbiguateProperties.java-457-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-477-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpressionDecomposer.java-881-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-258-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-767-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1235-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PhaseOptimizer.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-492-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-694-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-76-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SymbolTable.java-1541-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-317-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SymbolTable.java-1550-1553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1036-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CompilerInput.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1568-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-148-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-762-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-802-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PrepareAst.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineObjectLiterals.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GenerateExports.java-161-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1210-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessDefines.java-339-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConcreteType.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveTryCatch.java-70-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SymbolTable.java-1327-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-979-985
