fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-344-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-255-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-777-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-837-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1611-1616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-202-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-904-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-328-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-397-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-513-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-544-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-450-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-874-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-614-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-227-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-948-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-974-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-999-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-1025-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-634-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-916-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-919-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-119-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-501-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-791-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-530-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1207-1217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-636-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-777-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-495-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-520-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-87-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-68-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-316-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-74-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-431-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-387-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-199-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-376-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-947-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-630-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-227-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-648-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-883-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-501-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-126-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-464-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-220-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2313-2316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/events/EventState.java-248-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-673-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-709-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-300-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-99-105
