fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1023-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Context.java-1050-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeValidator.java-636-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1744-1750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1762-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1746-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DataFlowAnalysis.java-110-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-109-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-109-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-598-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeConsumer.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1897-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1916-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GenerateExports.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-789-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-386-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExpressionDecomposer.java-718-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GlobalNamespace.java-416-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/VariableMap.java-107-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1517-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasExternals.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-568-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-677-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1224-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1088-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeNameExtractor.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherRawExports.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NamedType.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-2238-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-443-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-373-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/graph/Graph.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PerformanceTracker.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasStrings.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowGraph.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1908-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1316-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-1147-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1730-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1809-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StripCode.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StripCode.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-407-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Denormalize.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GlobalNamespace.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/ObjectType.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-348-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-172-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-949-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-958-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/ParserRunner.java-56-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-816-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodePrinter.java-331-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-83-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-285-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Kit.java-100-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-804-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-727-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-734-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTraversal.java-583-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1634-1653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1813-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasKeywords.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-762-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordType.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1535-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RemoveUnusedVars.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-569-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-914-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-930-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-435-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-731-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedCodeGenerator.java-124-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-520-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-498-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSTypeExpression.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-947-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckSideEffects.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CoalesceVariableNames.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-873-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/VariableMap.java-60-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RemoveTryCatch.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1269-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1227-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1906-1907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedCodeGenerator.java-113-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-565-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-457-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-457-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingReturn.java-147-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-436-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ChainCalls.java-75-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-140-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-691-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StrictModeCheck.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StrictModeCheck.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-522-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-110-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeCheck.java-867-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1656-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ant/CompileTask.java-250-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1997-1998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-434-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-563-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-1010-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-820-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-302-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MinimizeExitPoints.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-87-89
