fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-983-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-284-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-349-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-343-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1711-1717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1721-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-93-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-93-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-93-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-169-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-169-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-169-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-506-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-152-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-78-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-1189-1219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-467-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-759-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GregorianChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-748-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-165-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BuddhistChronology.java-215-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/CopticChronology.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-137-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1457-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-581-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-817-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/StringConverter.java-131-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1655-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-716-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-858-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-903-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-196-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-284-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-476-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-560-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableDateTime.java-912-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1834-1837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-844-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-248-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-327-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-353-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-140-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/TimeOfDay.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-691-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-1006-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2020-2024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2596-2599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1673-1677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-569-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/StringConverter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/StringConverter.java-209-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-442-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2293-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-352-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-108-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-204-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1443-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-295-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/StringConverter.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-398-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-336-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-488-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1424-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-441-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-491-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-531-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DefaultNameProvider.java-64-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1043-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/SkipDateTimeField.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-453-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2529-2533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2590-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-173-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-182-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-219-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1355-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-215-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-232-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/CalendarConverter.java-94-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1778-1783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1785-1790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/StringConverter.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-749-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-80-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormat.java-95-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseInterval.java-191-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractInterval.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-382-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-244-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-660-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2157-2162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2216-2221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Duration.java-389-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GregorianChronology.java-128-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-469-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-580-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Period.java-1629-1631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Period.java-1632-1634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/IllegalFieldValueException.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-866-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-947-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicGJChronology.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-805-821
