fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5179-5181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5249-5251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5323-5325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5359-5361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5429-5431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5461-5463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5493-5495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5861-5863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ObjectUtils.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-900-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/SystemUtils.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5214-5216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5284-5286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5396-5398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharRange.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5909-5911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-6000-6002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4064-4071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4122-4129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-623-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharSet.java-182-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharSetUtils.java-208-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-83-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ObjectUtils.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4299-4301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4922-4924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-653-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1721-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3084-3099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-530-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1379-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1383-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2021-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2076-2078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1060-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-119-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-6363-6365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-6472-6474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-525-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2433-2435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4472-4474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3044-3052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3065-3073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-852-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-963-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-387-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-391-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-140-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-470-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1066-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-115-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2220-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2275-2277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2343-2345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2396-2398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-402-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1687-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1798-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1901-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2004-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2111-2115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2215-2219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-924-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-776-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-44-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4652-4654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4764-4766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-723-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1887-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1955-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1959-1961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1982-1984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2227-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2740-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2760-2762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrLookup.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharEncoding.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-606-608
