fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-857-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-631-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-2220-2222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-2653-2655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-171-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3839-3841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3864-3866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3907-3909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3932-3934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/Complex.java-1084-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2495-2497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1931-1939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectionalSimplex.java-171-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-428-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/RandomKeyMutation.java-41-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/Complex.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-2826-2828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-341-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-351-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-719-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-270-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-455-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-235-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-264-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-869-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/filter/KalmanFilter.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-277-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2479-2483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2485-2489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/TransformerMap.java-143-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-527-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-873-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-955-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-864-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-946-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-438-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-465-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-499-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/Fraction.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/Fraction.java-604-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-567-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-503-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-49-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1333-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-1336-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3535-3537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3783-3785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3845-3847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3870-3872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3913-3915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3938-3940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/Complex.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-149-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1103-1105
