fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2966-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4174-4176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4239-4241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4304-4306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4369-4371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-796-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2168-2170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3649-3651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-173-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-605-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-205-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5588-5590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2582-2594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-465-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-747-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrMatcher.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-470-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4462-4464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4574-4576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5505-5507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2739-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2750-2752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-570-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-575-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-600-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4274-4276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/SystemUtils.java-1186-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1626-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-292-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2710-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2584-2586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-53-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1793-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1210-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2280-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2237-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2354-2356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2641-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2041-2043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2988-2991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2840-2852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-538-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2038-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4185-4187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-862-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2723-2725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2899-2901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2881-2893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1620-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1646-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3226-3228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3233-3235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3270-3272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3275-3277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3279-3281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1223-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1345-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-40-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1409-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1936-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3097-3099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3186-3188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1384-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/RandomStringUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-588-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1440-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1818-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1873-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1876-1878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5664-5667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/SystemUtils.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1695-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-194-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2861-2873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1684-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-538-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2265-2267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-778-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1232-1234
