fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3258-3262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2167-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1626-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1749-1749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1826-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3489-3489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3801-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3807-3807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3913-3913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3919-3919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3574-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3605-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3636-3636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3667-3667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3698-3698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3729-3729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3760-3760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-991-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1569-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1921-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/EnumUtils.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/EnumUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/EnumUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/EnumUtils.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableInt.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableByte.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableShort.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableDouble.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableLong.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-943-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1489-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1665-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2718-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2762-2762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3469-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3605-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3805-3805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3917-3917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4234-4234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4658-4658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4694-4694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4836-4836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1439-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-964-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3825-3825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3858-3858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3890-3890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3923-3923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3955-3955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3988-3988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4020-4020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4053-4053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4085-4085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4118-4118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4150-4150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4183-4183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4215-4215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4248-4248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4280-4280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4313-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4345-4345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4378-4378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableDelegate.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableDelegate.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-902-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ObjectUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1192-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3319-3323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberRange.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1747-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1800-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2261-2261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2298-2298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/Entities.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-587-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2498-2498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2522-2522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3427-3427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3510-3510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4692-4692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableDelegate.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3759-3759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3871-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-207-207
